#    Dat Name: Sony - PlayStation
#     Version: 20160506 15-27-53
# Description: Sony - PlayStation 20160506 15-27-53
#     Comment: 
#      Author: redump.org
#        Type: XML
#       Games: 8299
#       Flags: data_imported=False from_dat=True sets_added=False sets_deleted=False
CRC32 (c)	YEAR	AUTHOR
3857c6ab	0	
4ac2999d	0	
1a81f536	0	
88d1e7ec	0	
1838b435	0	
0fd5e792	0	
9620a900	0	
7e960c78	0	
2a14a8f7	0	
e13fd5f4	0	
0a293264	0	
2c86e258	0	
6c503d62	0	
dc3b2b4c	0	
43e3b465	0	
e2b8ba25	0	
04228e06	0	
16eca052	0	
d74772c0	0	
8a06fa61	0	
11dc5841	0	
df7615b2	0	
01d7422b	0	
9f784234	0	
2350f9aa	0	
01e6f385	0	
e5443669	0	
51f233cd	0	
21b5d15d	0	
e32f4a7e	0	
a3f02c87	0	
ca500211	0	
c1d03526	0	
b86566fd	0	
6fafc70c	0	
30e61ff3	0	
74160611	0	
c2814b71	0	
ca543020	0	
f0e5edef	0	
34100b04	0	
2d9669e4	0	
4fbd6a59	0	
15379589	0	
86d0e8d0	0	
0afafc6b	0	
f9795e49	0	
63d310a5	0	
92f0ec05	0	
75c0b541	0	
bf48553e	0	
b84ec877	0	
631f0312	0	
67c01d70	0	
4ee6cf0a	0	
c1f879b9	0	
f5d3f393	0	
2d677646	0	
91898bd5	0	
4810eeea	0	
ee984ea7	0	
e589ff3a	0	
e3f5e9a9	0	
1aa4a125	0	
4219fe45	0	
79cbaa28	0	
0ca2ff8b	0	
b1095fb7	0	
ab96fb11	0	
2d723192	0	
f3ab8012	0	
12806afb	0	
5def0c6c	0	
16fb2f07	0	
1e364c35	0	
de75aac5	0	
7c684cb9	0	
b3859944	0	
f8eb2ef0	0	
50a6bf42	0	
0092b0b4	0	
423009ee	0	
bdb22495	0	
49df4e3d	0	
6db6538c	0	
fee52182	0	
e54c1591	0	
9e7c45e6	0	
bdc39daa	0	
c54be3f7	0	
4fba7715	0	
99a37232	0	
9e59add5	0	
7d738bd0	0	
865a0dc7	0	
ebd79bc8	0	
efde8f80	0	
54e41d5b	0	
d07f6d02	0	
62861971	0	
b1d1d7c2	0	
4b2c31ae	0	
a90ec0ed	0	
f535feba	0	
b625c6da	0	
9679b4fd	0	
fbc428da	0	
25d122be	0	
6c4a9cf6	0	
34f80125	0	
732883a7	0	
a87f3497	0	
955eeb89	0	
4cfcc52a	0	
82c9062b	0	
a9aee327	0	
dd61469e	0	
593c1160	0	
c46129fe	0	
9f42ac32	0	
32e28501	0	
423c595b	0	
c591c72f	0	
a0126503	0	
d0a7a5c3	0	
fff80c6a	0	
b16e8368	0	
32d69dab	0	
a830be49	0	
51978b02	0	
10e494d1	0	
659ea99e	0	
2d97e06b	0	
4c8ccff9	0	
cadc3c7d	0	
b9abfacf	0	
6e2095c9	0	
9dceeb00	0	
1549abf2	0	
d3a5566e	0	
2a850639	0	
29bef40f	0	
a66c412b	0	
a453f1e1	0	
f8d7d822	0	
7e8d835d	0	
635fbf5d	0	
f2fdbc59	0	
2b0faac1	0	
df6a7be2	0	
06e0efd2	0	
81f89b86	0	
a7f9df8c	0	
fa59d537	0	
f894b693	0	
c2e0fe17	0	
30af8007	0	
cbd74c90	0	
b774cd76	0	
da93ae94	0	
7e47a530	0	
17e2f3f1	0	
50c9a6df	0	
f20b01f1	0	
3fc5033c	0	
9d0806d3	0	
1df0dbff	0	
bc234d00	0	
9bbca62e	0	
0af758e3	0	
34cb1758	0	
60a03031	0	
ff3d3430	0	
c2f8493b	0	
4c03f896	0	
9591fc1d	0	
22ac9016	0	
b9e63870	0	
d2a71cd3	0	
aa1a8f9a	0	
fb8acac5	0	
6285e398	0	
4e08f953	0	
21090c5c	0	
01b2c06f	0	
8f6b19f1	0	
390856d3	0	
c53540dc	0	
83988529	0	
0e1117f3	0	
106d2df8	0	
b3b8b258	0	
ae1d2e1a	0	
85b123d9	0	
8b500de9	0	
7374dc11	0	
3ccf8d23	0	
d8b217ce	0	
cc49d8e8	0	
6e18dc41	0	
646e5486	0	
dd067a5d	0	
496396b4	0	
c07a0b34	0	
a04102a1	0	
620fcf50	0	
1e374b72	0	
c244c983	0	
44f68d0a	0	
750d19e4	0	
f8447d90	0	
14e2fd0e	0	
856d934e	0	
2e453924	0	
42dba931	0	
39b3b80c	0	
1bdbe036	0	
93cde039	0	
de3ae23a	0	
dcc6a7f1	0	
84d3a71c	0	
ba00bc16	0	
3b115f86	0	
1ee62d68	0	
aa15fba6	0	
0a9c3db1	0	
7b35cb70	0	
18e1ddcc	0	
5a6b2b68	0	
dadfeeca	0	
0ecca7a7	0	
8984f48e	0	
da229e48	0	
1f2def0c	0	
73cf674e	0	
73bd06fe	0	
a23e3e55	0	
1dfe180f	0	
35682cfe	0	
fd04899f	0	
352c1115	0	
e8d05ffd	0	
c742030c	0	
270327c0	0	
bf7ffcbf	0	
96659a3b	0	
2ed6a935	0	
65e95a74	0	
4915b414	0	
c1a45d59	0	
0b078a36	0	
2c4297f3	0	
9d01de77	0	
b71699a2	0	
cea2eb60	0	
1c9f467b	0	
58ee94f1	0	
f88bcd48	0	
7d46bfa6	0	
c5a6074f	0	
0f7568ae	0	
dec44129	0	
330c84fa	0	
9a8a1ccc	0	
2da5c020	0	
4e8439c5	0	
3d2fc7c6	0	
4698bdb8	0	
ef23cbdd	0	
ce808427	0	
8ba8c43a	0	
81bb8c94	0	
c91858b1	0	
fe173896	0	
5dfc20d2	0	
f0cae59f	0	
00410e6c	0	
36b3a825	0	
7081f349	0	
a23f253e	0	
e14278f2	0	
17cbdfa3	0	
c565bfc0	0	
9150dff8	0	
225b62dc	0	
f2704eaa	0	
3ee5d714	0	
5442f359	0	
9af3e6c5	0	
355c30b9	0	
4c53ab0f	0	
d2411123	0	
307c81f0	0	
aa71376d	0	
0d298fd6	0	
6bdf9037	0	
3af59d8c	0	
a44cfe1e	0	
63bbe6ff	0	
112a6892	0	
9a8ea965	0	
f948b10f	0	
f8bcdfa4	0	
e0775b68	0	
a463298c	0	
5f7257ed	0	
fdefd71b	0	
c7d4a21e	0	
367b790a	0	
a0b837be	0	
845718ac	0	
cb64fa59	0	
4ff468e9	0	
4ee1fea0	0	
3c2cf1bc	0	
ce134ba7	0	
ebad3a86	0	
1a28f912	0	
aa89f256	0	
d17125cb	0	
a0d0b470	0	
0aa28b8e	0	
6f094aa9	0	
4e6ca18d	0	
f372538b	0	
be85b617	0	
d80c8665	0	
87f3115d	0	
68dee249	0	
05de5794	0	
2d81eed0	0	
08ebc31b	0	
4e0a7eee	0	
a1289e5a	0	
89c94164	0	
9568362c	0	
779ab9dd	0	
2bbd85e3	0	
0cf79c36	0	
75baec5b	0	
b7541c8f	0	
31c00da8	0	
4da3947b	0	
695ff9cb	0	
b7feab0f	0	
9e549889	0	
a1d8855e	0	
e20f8c92	0	
c0eb6e55	0	
2c43d8cb	0	
29e9fc19	0	
75c3bc25	0	
b5f4fb54	0	
62937084	0	
7856d9c8	0	
1c941a6f	0	
bead0f36	0	
42a48054	0	
6db91b6b	0	
5e52c100	0	
00cf1882	0	
d44ad31d	0	
b37e629a	0	
309c41c0	0	
7a536d4b	0	
e77e83c5	0	
e0f1c88f	0	
35b41336	0	
bf7de69f	0	
833dbd8b	0	
528c15f7	0	
d85ee4e9	0	
bc8bc5e7	0	
b6e87a7a	0	
77a0531e	0	
6f916c55	0	
0f40b583	0	
b9ec6a1c	0	
7275ccf5	0	
796db914	0	
df02141c	0	
3177724d	0	
c9c0c12f	0	
faa84f42	0	
59f58ce5	0	
01740da1	0	
04c83075	0	
dd5318cb	0	
07f332ca	0	
808ce695	0	
ee0e00fc	0	
ebf6416f	0	
8cdf8724	0	
b0f85edf	0	
855386ee	0	
a3b4adbe	0	
98d5754e	0	
d0ff19a1	0	
825d2ac4	0	
9f398f7d	0	
059aaceb	0	
dfc9d3e4	0	
f0cfcdfd	0	
59aec009	0	
9cec4ac9	0	
5cfe183c	0	
3e2611f5	0	
f0603978	0	
e5898ed4	0	
2dc6927f	0	
aadc81cc	0	
d5349769	0	
68172df6	0	
71e33562	0	
620cd469	0	
3fa1079e	0	
930568ca	0	
653ef0e1	0	
50ff79f1	0	
e9753668	0	
e06ae284	0	
7e7e2834	0	
6689e23d	0	
fce44b17	0	
5734eda0	0	
f17ce8a8	0	
b4dc2683	0	
54b6f7f8	0	
7a35fd84	0	
28bebc64	0	
ce8195ae	0	
6255fbf5	0	
659d5f07	0	
bd12b7a6	0	
77c02f9d	0	
76b98f42	0	
63f83102	0	
01ec33c1	0	
250bb62c	0	
c17d1347	0	
db3a0e4c	0	
14b09a9e	0	
15654ecb	0	
47dafeaa	0	
9dd40888	0	
5c5bbab2	0	
de7d613b	0	
ff79cd95	0	
0ca37612	0	
ab0b54c0	0	
4455c110	0	
1f3d1aec	0	
5a149d1b	0	
7a099b4d	0	
7c0cbe6c	0	
81e3969b	0	
8b59a6dd	0	
86bcc02f	0	
4edd3920	0	
c8a0cfdb	0	
6a3896cf	0	
286d5d56	0	
08404bf4	0	
d1126673	0	
86b1c978	0	
0eec5105	0	
2e09f34e	0	
29e34406	0	
bdfa32c4	0	
ae28d5f3	0	
bdee37d9	0	
6f29e717	0	
79376ff8	0	
c0e8e81b	0	
56ccb058	0	
8e36fc67	0	
0ed03a7e	0	
7a1d7218	0	
b659a48e	0	
a1cb21ce	0	
7d45d39d	0	
b185f5ac	0	
dace183d	0	
8b6063b0	0	
1668bbb6	0	
949e01fa	0	
61e993d2	0	
0191f257	0	
8625a119	0	
a0176536	0	
28b1b935	0	
3f2074ea	0	
2f3a56dd	0	
aa390a43	0	
74b8288f	0	
adcbfa97	0	
3c6a1a76	0	
99206094	0	
d4560741	0	
864eaeef	0	
620c6e5c	0	
554df1cd	0	
5d23eaa2	0	
199a3149	0	
add73546	0	
ba36c365	0	
9cbf1702	0	
c3f75718	0	
dfe1f8b3	0	
cd475a5c	0	
fc2db918	0	
71d9ff57	0	
447028a7	0	
c00f65cb	0	
ad13076c	0	
c7613944	0	
fa5a9c09	0	
70277b5b	0	
454f9f2e	0	
65b42d27	0	
74da6084	0	
7293b969	0	
08339fb3	0	
fdcb9d52	0	
40ec65af	0	
30146840	0	
81456f7b	0	
78c70fea	0	
afe90119	0	
991d4d75	0	
87d4469a	0	
196961a5	0	
262abe5f	0	
eaa7b435	0	
bbb62bcd	0	
a26cb88e	0	
025dc441	0	
72bb6a2d	0	
e11113d6	0	
d1b704e0	0	
17db67a6	0	
ed8e18b9	0	
e80b0cc1	0	
67616793	0	
fd24a732	0	
a34b5d59	0	
cdfc4324	0	
c8707e12	0	
3f175353	0	
c0357d66	0	
cbf4724b	0	
5c764deb	0	
fbca0b05	0	
779dec6e	0	
c12ac623	0	
4159f877	0	
02e56299	0	
6cc1c6ab	0	
fb57c750	0	
a06c4be2	0	
c5cbf6ef	0	
39a881db	0	
0d0c6682	0	
c59f3bb5	0	
f4519211	0	
49a3c139	0	
c91f8b3b	0	
659c1073	0	
b27966b7	0	
226a5b3e	0	
61a32111	0	
d1f19072	0	
ecf7c169	0	
3ac06cdb	0	
1b53d9b9	0	
df3a7b71	0	
5e4784df	0	
d5d06912	0	
29ed22f9	0	
95e2ebc7	0	
f7fac343	0	
203633ba	0	
68eb397c	0	
59f49c0b	0	
3fbc16de	0	
6913517c	0	
c54a8354	0	
3267489e	0	
1dfde4fc	0	
454fbea5	0	
f7bbe7de	0	
af953378	0	
749d50b7	0	
ccf6571a	0	
c43b9f00	0	
f7c7b599	0	
f740f81e	0	
69950b54	0	
d1f2a7b6	0	
1f4de728	0	
f1b4e9a3	0	
90d1c72f	0	
f7bb7982	0	
41e39ca4	0	
d9f61b4b	0	
ce0140f5	0	
86fd61d2	0	
fdcd274e	0	
8f82cdcf	0	
d6139bcd	0	
6c195efa	0	
f071bcde	0	
d9d4afd0	0	
234dd1d8	0	
be3bb5ae	0	
a55e0af2	0	
bfac9055	0	
a3df287c	0	
c70739cb	0	
74a163c3	0	
b0428d67	0	
04dd2b32	0	
a227c02d	0	
2e27b4a7	0	
d22e1e7d	0	
fef9f07a	0	
de532fba	0	
0ccbe42c	0	
cd97701e	0	
62205a37	0	
8ba49afe	0	
0c59d060	0	
51e9fcf9	0	
8e78a8c1	0	
836aab6e	0	
a3d9517c	0	
10d9a3ec	0	
5fcb5cff	0	
793c9202	0	
ea04e20d	0	
ebe34390	0	
fee5f4f1	0	
f6d1e46f	0	
7f28f93f	0	
63f5bac1	0	
40734867	0	
6a7a23f3	0	
acadb4e0	0	
abaef7a1	0	
1df25b29	0	
021f145b	0	
6d2920bc	0	
5cacd300	0	
034e251c	0	
f9247ec8	0	
233141ea	0	
469c3a1f	0	
0e934b33	0	
4d791051	0	
b1eba5be	0	
382ad01c	0	
1231f6b5	0	
7414d661	0	
33e7d4ee	0	
043533b2	0	
3395c26b	0	
ff8b4561	0	
4c5a16dc	0	
99becaad	0	
d9068bf6	0	
0713506d	0	
4ce03554	0	
efc82f8c	0	
5cd7e22f	0	
e40bc741	0	
06e48ec9	0	
50f33c8d	0	
1c46efc6	0	
c5b3907f	0	
c68e60ba	0	
ea9310c9	0	
a4d8567a	0	
081bcbb3	0	
13cdee87	0	
386db417	0	
e258caed	0	
9e55d746	0	
52b0f082	0	
26996300	0	
46aae639	0	
d336a4dd	0	
980981a1	0	
ad185782	0	
4da185db	0	
d1f78cd4	0	
0a06385d	0	
a78d7f70	0	
7282ef72	0	
ca0d98a2	0	
6df68418	0	
6ad16a67	0	
aedacd5f	0	
489c5799	0	
7d4cb1be	0	
54ba1aba	0	
ea69cf49	0	
308f2168	0	
c5689b51	0	
e39c0c5b	0	
42978b5a	0	
b7006e46	0	
b9b9fa78	0	
ef388f39	0	
23fcec7d	0	
ad82f601	0	
e12dccfe	0	
ba2c6dc2	0	
69d34b3c	0	
6e57d4cc	0	
d58025e7	0	
fbf7a8b0	0	
d64b2832	0	
91c94e1c	0	
baba3ae2	0	
6e4e83f1	0	
a943d9ed	0	
f33103a6	0	
6d36e1e8	0	
e2fdf523	0	
2f006214	0	
3fddc1db	0	
47b9c703	0	
ad6ff48c	0	
6be4b9de	0	
b0ecf053	0	
4d6880a5	0	
0b66859b	0	
5a26402c	0	
1f3d9cc0	0	
b26ae47a	0	
f8c20c55	0	
4caba2d1	0	
b3d37306	0	
d92906ce	0	
c658df22	0	
a1f45213	0	
3c3769ed	0	
f217a05d	0	
7449f845	0	
1734928d	0	
fabc1842	0	
fc0874b4	0	
b6ef2072	0	
0cc45d4a	0	
a8fd069a	0	
78f1d84d	0	
d90e03b1	0	
a4116fde	0	
4a979ffa	0	
0e34173e	0	
c43bfec9	0	
7c1e8858	0	
72427237	0	
8b25cfad	0	
7b27e8f1	0	
4c403f3c	0	
667535f8	0	
2f89bc87	0	
fb497367	0	
fffdf78f	0	
61d18bf1	0	
ecd1fb59	0	
9b2bf2a0	0	
4513da48	0	
1a042924	0	
74b2b85c	0	
acabe9bd	0	
c577609e	0	
c0be067e	0	
17a01f2d	0	
7525bb49	0	
d154cf6b	0	
785a909d	0	
94873c0a	0	
22c6563f	0	
d767b119	0	
aaf43c10	0	
4638d349	0	
6d43e13e	0	
63dc06c6	0	
8a4f8827	0	
128561e2	0	
8de3e54f	0	
eaf88cdc	0	
6dc6ddba	0	
39c32b53	0	
cdfab160	0	
f382993c	0	
49d0f24a	0	
f2badb22	0	
1be4499d	0	
6a076623	0	
dc0d3244	0	
1faa95ba	0	
c263ef84	0	
3d5ed3e1	0	
d3fbc4e8	0	
45c1ae80	0	
9baa5c1f	0	
19bcdf9d	0	
0cc66663	0	
bfe720a2	0	
7265db0b	0	
f9790d14	0	
5b64f97a	0	
f803366b	0	
f961e8fe	0	
80577f03	0	
c31f0510	0	
d7795b3e	0	
9109e996	0	
fb5c0fff	0	
04361d3e	0	
aea0f76c	0	
03231fd4	0	
9cd53e02	0	
630b165e	0	
0b50e64c	0	
affc8a55	0	
90415806	0	
43cd6c78	0	
4b9fcf1c	0	
5ba70785	0	
0ff73d54	0	
24291ee2	0	
47e21b82	0	
56010ff6	0	
f63a95f0	0	
703bf84b	0	
b7c6d86c	0	
655d68ad	0	
5e0775f6	0	
0cf5ab44	0	
8736a9ab	0	
a3b564f4	0	
4773d4b4	0	
158399b8	0	
4b9249d2	0	
10f463f2	0	
83bc7b52	0	
5296008d	0	
becaa497	0	
41024dcd	0	
04c9a059	0	
c0251560	0	
0b37f609	0	
b0d23354	0	
24c7e33e	0	
90bf2ff7	0	
0f20e976	0	
b90f9880	0	
802581f5	0	
5f60e9e9	0	
8c322308	0	
e769812f	0	
d94ea30c	0	
f5711543	0	
38d99038	0	
71637b0b	0	
79f4a2ae	0	
9f57f990	0	
82d72471	0	
5a07fdc1	0	
d83340b3	0	
2cedc4e8	0	
0daa445c	0	
d089f21c	0	
87f6456d	0	
bf016627	0	
3cc8a998	0	
2b37f128	0	
57fba456	0	
d0046da6	0	
b11829e6	0	
bf99bc64	0	
bd28d51f	0	
1761b565	0	
63783882	0	
ec5be45b	0	
41c63230	0	
b7aaa254	0	
a548cd08	0	
231d8921	0	
8ad64108	0	
5ffd0535	0	
2a67f525	0	
823f6293	0	
b45d1dcf	0	
e480a0e4	0	
0f1b6a38	0	
939049aa	0	
7d623229	0	
1b7f6712	0	
b2fbdde9	0	
82d77a99	0	
cba330b5	0	
40b1783b	0	
af062349	0	
d2bd3672	0	
29585dde	0	
838f0d72	0	
75871740	0	
e85a0fb4	0	
63f80217	0	
f9b433d8	0	
daba0895	0	
d181e66d	0	
7805c557	0	
fee1c726	0	
a7d2a1de	0	
3aa77c7f	0	
0aa8f958	0	
fb2f2273	0	
3d24ee8e	0	
f0ca33ba	0	
b1a0cbd8	0	
2dc6c881	0	
8dde665a	0	
c397317a	0	
488641e0	0	
226ee2ee	0	
ea9afc1c	0	
10a3c69a	0	
5ca94765	0	
f9c470c0	0	
5176c03a	0	
93eff010	0	
a2960561	0	
5df698bc	0	
988c8bbc	0	
b106325a	0	
4a128073	0	
fab9286e	0	
4d6a9cbb	0	
9567cfe1	0	
b069f8f7	0	
6a3adb22	0	
01005245	0	
48b26e7c	0	
f5924823	0	
9555799e	0	
82fa3266	0	
f4a7cec5	0	
2f63869e	0	
a5f543af	0	
8a20c5b4	0	
500380b6	0	
1d921d37	0	
23a3ef4e	0	
b8459eb2	0	
4d4788c7	0	
4e79da6f	0	
6512963a	0	
4cc566b3	0	
432eb21d	0	
3d46aeea	0	
ea15e7e7	0	
870e01b6	0	
2cbfda48	0	
d3699202	0	
cd5922af	0	
54d12cb3	0	
22864fc6	0	
1b35a958	0	
25ba6290	0	
363b0fb5	0	
1c8749fc	0	
66882d80	0	
141e75ed	0	
37681894	0	
c8d09a21	0	
de9b06ad	0	
f5debe95	0	
6aae6b9a	0	
ee1f1f62	0	
2d9ae47a	0	
e390b937	0	
52cc7507	0	
fff2b1f0	0	
de13f877	0	
9293194d	0	
256dce27	0	
54ca35b8	0	
b43e7a6e	0	
3ec5d959	0	
17719c32	0	
839c4b4c	0	
a0f0ad2a	0	
0b48cdbc	0	
fdf2c675	0	
4895e22d	0	
16638c96	0	
e7fdc33e	0	
0a53d47b	0	
126418f7	0	
716340e0	0	
f175f7a5	0	
99bfbe44	0	
a8f8a652	0	
e44b7409	0	
b9d16f12	0	
6e2aa95e	0	
815a00df	0	
1c4e2d4d	0	
f5e97004	0	
93ef3215	0	
011fc498	0	
86744b83	0	
9aaccd17	0	
0c7a49fd	0	
70f42ee8	0	
5971acf1	0	
342a1451	0	
31975670	0	
19cdf356	0	
32a518b9	0	
cba16b98	0	
85185805	0	
bcf5aba6	0	
b8d25d91	0	
ced08fae	0	
d3a2b68e	0	
8173e25a	0	
390b4597	0	
a3200be5	0	
f094d193	0	
99c319d6	0	
eb457f3b	0	
2dd89b9d	0	
87046826	0	
ff071ab1	0	
ef2475f0	0	
54142c30	0	
663bc02b	0	
69bc9677	0	
6cce439f	0	
b214b775	0	
9c904e02	0	
164f4e5c	0	
b60cc19a	0	
2bdbb501	0	
c685de11	0	
7aa8eb5a	0	
db3e49b5	0	
3dc41283	0	
6903b895	0	
1fef0276	0	
a144c645	0	
c25978c4	0	
f035cc8c	0	
6d917424	0	
b411e8ee	0	
03b5d46f	0	
12b49517	0	
57f1d8e0	0	
bc03fc52	0	
d0de55e5	0	
f6050fed	0	
cb964a24	0	
fbbddd86	0	
a4af86c9	0	
00bbba36	0	
29d9e7da	0	
f6c63e6a	0	
e659657b	0	
5811e990	0	
1a5161b8	0	
f3d4c4f2	0	
33aedc24	0	
3e85b425	0	
e9914a0f	0	
8025e817	0	
faf92986	0	
371a961c	0	
4e0e5e1b	0	
a37d24c1	0	
75f3e0c7	0	
0f5f6590	0	
f27164a9	0	
f7a6521a	0	
54152126	0	
3933795c	0	
fd973d5e	0	
3fe38da4	0	
b32bec0e	0	
a6fb05a3	0	
51417aaf	0	
22709a9f	0	
b2663022	0	
dd0f4908	0	
dd0cc10f	0	
787ef1cc	0	
ea0ef20a	0	
228f06a8	0	
718ad46d	0	
e8e498ef	0	
6e3b96fb	0	
69f9b18b	0	
b6a8c926	0	
f43ee3c4	0	
bccdf4dd	0	
19f59cec	0	
db2ccc5f	0	
005dd059	0	
521dc2ac	0	
c3aac442	0	
490fe238	0	
1dd98c33	0	
9a401735	0	
ac749ec7	0	
fa57c0c1	0	
80bc5759	0	
feee0004	0	
feb09d8c	0	
12c0ad51	0	
00c976f4	0	
e545b1c1	0	
2a562f0e	0	
225b51c1	0	
474fdfde	0	
8139342d	0	
84f1abd5	0	
1f91321b	0	
e476ba6f	0	
023ec4a6	0	
bf8ab03b	0	
1c40fb92	0	
6b9744c1	0	
c9cfa98a	0	
3f8a7f53	0	
3ec5fff0	0	
05a510c9	0	
8e6de2c8	0	
407b4458	0	
30dadd97	0	
5acb7fe6	0	
8979171d	0	
8ce53edb	0	
49450dc6	0	
5c9ac78b	0	
a479ecce	0	
c313ab82	0	
9fbcfde3	0	
5299dd4d	0	
50f1148e	0	
d1195d21	0	
1a6795bc	0	
3ab533cc	0	
61ce4b22	0	
b7a67488	0	
bbb50ac2	0	
53520c6e	0	
237ddd14	0	
6dc19a1a	0	
7555f688	0	
246e2213	0	
0849ae80	0	
89af1d0d	0	
a5c47491	0	
89689c2f	0	
d416e3d0	0	
3007d429	0	
d5544b0d	0	
00dd393b	0	
b33d6cb3	0	
52079854	0	
4c5e636b	0	
d06c0f27	0	
15b24e7a	0	
7c964854	0	
df9b6c4a	0	
43318f48	0	
cb435535	0	
e5162086	0	
91f80f48	0	
d6bd1c3a	0	
ee341958	0	
81e558c1	0	
84bed7ad	0	
54f4056a	0	
ab9d8c0e	0	
f3b08db2	0	
ba07b67e	0	
487c5e2c	0	
f0186d68	0	
9bbe11f9	0	
c55d0774	0	
443d3d79	0	
3a7c6fc5	0	
2f73c4e4	0	
60fa8a04	0	
000d989c	0	
7ef76231	0	
34a5e309	0	
d5ad4b86	0	
769484c3	0	
689fd182	0	
2682a710	0	
2ad187c5	0	
f89d20a9	0	
b9edc07b	0	
7ff51aa7	0	
85f5108a	0	
a15f4d85	0	
d31adbb6	0	
ae2655d2	0	
03fe5186	0	
47c33149	0	
865bcc02	0	
9b2e911b	0	
53432567	0	
7be269c6	0	
1e3912bf	0	
f493e2b5	0	
767a8865	0	
5fb9dfc4	0	
30218b17	0	
c61d8f9a	0	
cbb2e19d	0	
89d10072	0	
01cd9252	0	
ca120e68	0	
b826edad	0	
df9700ac	0	
d346c620	0	
92359138	0	
69b16699	0	
135c44cb	0	
1eb77680	0	
51ee0d69	0	
4944fdae	0	
0f626b6b	0	
5a2bf97d	0	
cf4739c5	0	
180b1e79	0	
b3f7f0af	0	
8cb80b0e	0	
b95133c1	0	
ca7b29a8	0	
2f349f19	0	
5305479a	0	
5432e876	0	
49b5c394	0	
6c04ec69	0	
a4ecfc80	0	
c77527d4	0	
cf5adba8	0	
6889f652	0	
90a5a538	0	
53a982a0	0	
079d88dc	0	
019489b1	0	
f2c1bdb6	0	
2154717b	0	
a5c21177	0	
a3af40da	0	
7534f9ef	0	
62b90911	0	
3fcf54bf	0	
eb3655aa	0	
baf6f0fe	0	
128d3836	0	
b2004371	0	
3a3e077c	0	
92e0beea	0	
93acf981	0	
84d576d3	0	
1c653023	0	
bafc9304	0	
d04003ff	0	
44b946ca	0	
5a372468	0	
5f477128	0	
3cf2906d	0	
cbc7de64	0	
e5436bc5	0	
861bdc08	0	
96c4fd19	0	
f60d3bb5	0	
d01b7dee	0	
601c56ec	0	
8b54e6f9	0	
54977d41	0	
f6c14141	0	
429b82df	0	
d8617bcc	0	
f7e1dce1	0	
7d7a841a	0	
f7c2e488	0	
c1dbe8c3	0	
748b2b7a	0	
5f5701db	0	
c96546a6	0	
843baf63	0	
b92c62a7	0	
0dd5ae3a	0	
e118e71c	0	
60128f37	0	
fdc56a1d	0	
afa93f74	0	
f8d9bdcf	0	
d875df03	0	
68f31b16	0	
db1b14a0	0	
91e5cfdd	0	
95a33918	0	
c9d8c58d	0	
477f2e36	0	
655e34b6	0	
a2b11a17	0	
e4b5ce1f	0	
3457d3d0	0	
44033a53	0	
0dd32e49	0	
ec7babc4	0	
165f4e3b	0	
132fa89d	0	
a54f37d7	0	
1ecfdcf8	0	
b02ed514	0	
7eb250f0	0	
4ce44a1c	0	
bb0148ad	0	
c89a5da5	0	
68ccc356	0	
54e24933	0	
703ea927	0	
cb797a72	0	
52dc269b	0	
597fe3f3	0	
8dd903d4	0	
14f36418	0	
19fcc233	0	
54c67c91	0	
11d11d37	0	
6588a907	0	
21eff05a	0	
d484bdf7	0	
6995316f	0	
5a854d29	0	
6ad7c8ef	0	
f48ff304	0	
ac305153	0	
ce6fc57e	0	
687280ef	0	
d9f5efc9	0	
279a9d40	0	
3561ef1f	0	
1de514bf	0	
0c0ad833	0	
23482766	0	
1b2ea22f	0	
93d9f6aa	0	
6ca83a02	0	
45cdf1fa	0	
c2122c0a	0	
41375104	0	
28a97454	0	
8ec71a58	0	
900caf69	0	
7bca0701	0	
fbe678cf	0	
c2989b38	0	
8c3e2978	0	
7fe8220e	0	
0412a329	0	
a0525665	0	
da330f81	0	
4a4b8de0	0	
b44937ee	0	
80a5b66b	0	
9ae0f344	0	
abfb4f96	0	
289a227f	0	
4f97b8a7	0	
727c2b1f	0	
aea11de8	0	
73357dfc	0	
8717a2fd	0	
9bebfaef	0	
52e562e1	0	
2efb53a4	0	
a45284ed	0	
73ff2eb7	0	
45ac931e	0	
872d2fae	0	
493cab87	0	
1b2e3e4b	0	
29d50269	0	
ad71f314	0	
61050cb8	0	
62f0747c	0	
6206011e	0	
d8558401	0	
3f8ae7f3	0	
5e003425	0	
46035a2f	0	
0f2e538a	0	
be23cdf8	0	
10ec425e	0	
83c0b206	0	
ee6a81be	0	
1ffb6c27	0	
c25384f5	0	
09a8d8d0	0	
b35161bb	0	
0f363623	0	
7420a4ec	0	
bf6ae7d2	0	
8e9d3c2f	0	
b2ac0c56	0	
64284141	0	
8e7cdc3e	0	
8cb302ce	0	
a8f77b28	0	
fa6261ea	0	
9be5cc9c	0	
ebce1c91	0	
9bfb9010	0	
69703212	0	
9157ba73	0	
68a8a879	0	
a640c2af	0	
722b30f0	0	
a8743d49	0	
22f8241c	0	
4a8c6e94	0	
f921c501	0	
f6e458ce	0	
b2f67860	0	
69b8344f	0	
e0572253	0	
929a3113	0	
d57477be	0	
a6a7ca2e	0	
a63996a6	0	
8f97c69b	0	
81711972	0	
c1ce0640	0	
88891062	0	
444d8617	0	
4e820d9a	0	
d96513cd	0	
65636b7a	0	
2b9b86ee	0	
9b4102b0	0	
d9ea5716	0	
efc97f27	0	
8ed2d9f3	0	
52e3e788	0	
